Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CALL
    COMILLAS
    COND_NUMERICA
    DATATYPE
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    REPEAT          reduce using rule 19 (no_return_statement -> until_statement .)
    UNTIL           reduce using rule 19 (no_return_statement -> until_statement .)
    WHILE           reduce using rule 19 (no_return_statement -> until_statement .)
    CASE            reduce using rule 19 (no_return_statement -> until_statement .)
    PRINTVALUES     reduce using rule 19 (no_return_statement -> until_statement .)
    SIGNAL          reduce using rule 19 (no_return_statement -> until_statement .)
    VIEWSIGNAL      reduce using rule 19 (no_return_statement -> until_statement .)
    ALTER           reduce using rule 19 (no_return_statement -> until_statement .)
    ISTRUE          reduce using rule 19 (no_return_statement -> until_statement .)
    NUMERO          reduce using rule 19 (no_return_statement -> until_statement .)
    VARIABLE        reduce using rule 19 (no_return_statement -> until_statement .)
    LPARENTESIS     reduce using rule 19 (no_return_statement -> until_statement .)
    RPARENTESIS     reduce using rule 19 (no_return_statement -> until_statement .)
    BREAK           reduce using rule 19 (no_return_statement -> until_statement .)


state 34

    (20) no_return_statement -> while_statement .

    COMENTARIO      reduce using rule 20 (no_return_statement -> while_statement .)
    NEW             reduce using rule 20 (no_return_statement -> while_statement .)
    ALTERB          reduce using rule 20 (no_return_statement -> while_statement .)
    VALUES          reduce using rule 20 (no_return_statement -> while_statement .)
    REPEAT          reduce using rule 20 (no_return_statement -> while_statement .)
    UNTIL           reduce using rule 20 (no_return_statement -> while_statement .)
    WHILE           reduce using rule 20 (no_return_statement -> while_statement .)
    CASE            reduce using rule 20 (no_return_statement -> while_statement .)
    PRINTVALUES     reduce using rule 20 (no_return_statement -> while_statement .)
    SIGNAL          reduce using rule 20 (no_return_statement -> while_statement .)
    VIEWSIGNAL      reduce using rule 20 (no_return_statement -> while_statement .)
    ALTER           reduce using rule 20 (no_return_statement -> while_statement .)
    ISTRUE          reduce using rule 20 (no_return_statement -> while_statement .)
    NUMERO          reduce using rule 20 (no_return_statement -> while_statement .)
    VARIABLE        reduce using rule 20 (no_return_statement -> while_statement .)
    LPARENTESIS     reduce using rule 20 (no_return_statement -> while_statement .)
    RPARENTESIS     reduce using rule 20 (no_return_statement -> while_statement .)
    BREAK           reduce using rule 20 (no_return_statement -> while_statement .)


state 35

    (21) no_return_statement -> case_statement .

    COMENTARIO      reduce using rule 21 (no_return_statement -> case_statement .)
    NEW             reduce using rule 21 (no_return_statement -> case_statement .)
    ALTERB          reduce using rule 21 (no_return_statement -> case_statement .)
    VALUES          reduce using rule 21 (no_return_statement -> case_statement .)
    REPEAT          reduce using rule 21 (no_return_statement -> case_statement .)
    UNTIL           reduce using rule 21 (no_return_statement -> case_statement .)
    WHILE           reduce using rule 21 (no_return_statement -> case_statement .)
    CASE            reduce using rule 21 (no_return_statement -> case_statement .)
    PRINTVALUES     reduce using rule 21 (no_return_statement -> case_statement .)
    SIGNAL          reduce using rule 21 (no_return_statement -> case_statement .)
    VIEWSIGNAL      reduce using rule 21 (no_return_statement -> case_statement .)
    ALTER           reduce using rule 21 (no_return_statement -> case_statement .)
    ISTRUE          reduce using rule 21 (no_return_statement -> case_statement .)
    NUMERO          reduce using rule 21 (no_return_statement -> case_statement .)
    VARIABLE        reduce using rule 21 (no_return_statement -> case_statement .)
    LPARENTESIS     reduce using rule 21 (no_return_statement -> case_statement .)
    RPARENTESIS     reduce using rule 21 (no_return_statement -> case_statement .)
    BREAK           reduce using rule 21 (no_return_statement -> case_statement .)


state 36

    (22) no_return_statement -> printvalues_statement .

    COMENTARIO      reduce using rule 22 (no_return_statement -> printvalues_statement .)
    NEW             reduce using rule 22 (no_return_statement -> printvalues_statement .)
    ALTERB          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    VALUES          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    REPEAT          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    UNTIL           reduce using rule 22 (no_return_statement -> printvalues_statement .)
    WHILE           reduce using rule 22 (no_return_statement -> printvalues_statement .)
    CASE            reduce using rule 22 (no_return_statement -> printvalues_statement .)
    PRINTVALUES     reduce using rule 22 (no_return_statement -> printvalues_statement .)
    SIGNAL          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    VIEWSIGNAL      reduce using rule 22 (no_return_statement -> printvalues_statement .)
    ALTER           reduce using rule 22 (no_return_statement -> printvalues_statement .)
    ISTRUE          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    NUMERO          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    VARIABLE        reduce using rule 22 (no_return_statement -> printvalues_statement .)
    LPARENTESIS     reduce using rule 22 (no_return_statement -> printvalues_statement .)
    RPARENTESIS     reduce using rule 22 (no_return_statement -> printvalues_statement .)
    BREAK           reduce using rule 22 (no_return_statement -> printvalues_statement .)


state 37

    (23) no_return_statement -> signal_statement .

    COMENTARIO      reduce using rule 23 (no_return_statement -> signal_statement .)
    NEW             reduce using rule 23 (no_return_statement -> signal_statement .)
    ALTERB          reduce using rule 23 (no_return_statement -> signal_statement .)
    VALUES          reduce using rule 23 (no_return_statement -> signal_statement .)
    REPEAT          reduce using rule 23 (no_return_statement -> signal_statement .)
    UNTIL           reduce using rule 23 (no_return_statement -> signal_statement .)
    WHILE           reduce using rule 23 (no_return_statement -> signal_statement .)
    CASE            reduce using rule 23 (no_return_statement -> signal_statement .)
    PRINTVALUES     reduce using rule 23 (no_return_statement -> signal_statement .)
    SIGNAL          reduce using rule 23 (no_return_statement -> signal_statement .)
    VIEWSIGNAL      reduce using rule 23 (no_return_statement -> signal_statement .)
    ALTER           reduce using rule 23 (no_return_statement -> signal_statement .)
    ISTRUE          reduce using rule 23 (no_return_statement -> signal_statement .)
    NUMERO          reduce using rule 23 (no_return_statement -> signal_statement .)
    VARIABLE        reduce using rule 23 (no_return_statement -> signal_statement .)
    LPARENTESIS     reduce using rule 23 (no_return_statement -> signal_statement .)
    RPARENTESIS     reduce using rule 23 (no_return_statement -> signal_statement .)
    BREAK           reduce using rule 23 (no_return_statement -> signal_statement .)


state 38

    (24) return_statement -> return_num_statement .

    COMENTARIO      reduce using rule 24 (return_statement -> return_num_statement .)
    NEW             reduce using rule 24 (return_statement -> return_num_statement .)
    ALTERB          reduce using rule 24 (return_statement -> return_num_statement .)
    VALUES          reduce using rule 24 (return_statement -> return_num_statement .)
    REPEAT          reduce using rule 24 (return_statement -> return_num_statement .)
    UNTIL           reduce using rule 24 (return_statement -> return_num_statement .)
    WHILE           reduce using rule 24 (return_statement -> return_num_statement .)
    CASE            reduce using rule 24 (return_statement -> return_num_statement .)
    PRINTVALUES     reduce using rule 24 (return_statement -> return_num_statement .)
    SIGNAL          reduce using rule 24 (return_statement -> return_num_statement .)
    VIEWSIGNAL      reduce using rule 24 (return_statement -> return_num_statement .)
    ALTER           reduce using rule 24 (return_statement -> return_num_statement .)
    ISTRUE          reduce using rule 24 (return_statement -> return_num_statement .)
    NUMERO          reduce using rule 24 (return_statement -> return_num_statement .)
    VARIABLE        reduce using rule 24 (return_statement -> return_num_statement .)
    LPARENTESIS     reduce using rule 24 (return_statement -> return_num_statement .)
    RPARENTESIS     reduce using rule 24 (return_statement -> return_num_statement .)
    BREAK           reduce using rule 24 (return_statement -> return_num_statement .)


state 39

    (25) return_statement -> return_bool_statement .

    COMENTARIO      reduce using rule 25 (return_statement -> return_bool_statement .)
    NEW             reduce using rule 25 (return_statement -> return_bool_statement .)
    ALTERB          reduce using rule 25 (return_statement -> return_bool_statement .)
    VALUES          reduce using rule 25 (return_statement -> return_bool_statement .)
    REPEAT          reduce using rule 25 (return_statement -> return_bool_statement .)
    UNTIL           reduce using rule 25 (return_statement -> return_bool_statement .)
    WHILE           reduce using rule 25 (return_statement -> return_bool_statement .)
    CASE            reduce using rule 25 (return_statement -> return_bool_statement .)
    PRINTVALUES     reduce using rule 25 (return_statement -> return_bool_statement .)
    SIGNAL          reduce using rule 25 (return_statement -> return_bool_statement .)
    VIEWSIGNAL      reduce using rule 25 (return_statement -> return_bool_statement .)
    ALTER           reduce using rule 25 (return_statement -> return_bool_statement .)
    ISTRUE          reduce using rule 25 (return_statement -> return_bool_statement .)
    NUMERO          reduce using rule 25 (return_statement -> return_bool_statement .)
    VARIABLE        reduce using rule 25 (return_statement -> return_bool_statement .)
    LPARENTESIS     reduce using rule 25 (return_statement -> return_bool_statement .)
    RPARENTESIS     reduce using rule 25 (return_statement -> return_bool_statement .)
    BREAK           reduce using rule 25 (return_statement -> return_bool_statement .)


state 40

    (31) new_variable_statement -> NEW . VARIABLE COMA LPARENTESIS datatype COMA value RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 65


state 41

    (73) expression -> VARIABLE .

    MAYOR_QUE       reduce using rule 73 (expression -> VARIABLE .)
    MENOR_QUE       reduce using rule 73 (expression -> VARIABLE .)
    IGUAL           reduce using rule 73 (expression -> VARIABLE .)
    DISTINTO_QUE    reduce using rule 73 (expression -> VARIABLE .)
    MAYOR_IGUAL_QUE reduce using rule 73 (expression -> VARIABLE .)
    MENOR_IGUAL_QUE reduce using rule 73 (expression -> VARIABLE .)
    RPARENTESIS     reduce using rule 73 (expression -> VARIABLE .)
    COMENTARIO      reduce using rule 73 (expression -> VARIABLE .)
    NEW             reduce using rule 73 (expression -> VARIABLE .)
    ALTERB          reduce using rule 73 (expression -> VARIABLE .)
    VALUES          reduce using rule 73 (expression -> VARIABLE .)
    REPEAT          reduce using rule 73 (expression -> VARIABLE .)
    UNTIL           reduce using rule 73 (expression -> VARIABLE .)
    WHILE           reduce using rule 73 (expression -> VARIABLE .)
    CASE            reduce using rule 73 (expression -> VARIABLE .)
    PRINTVALUES     reduce using rule 73 (expression -> VARIABLE .)
    SIGNAL          reduce using rule 73 (expression -> VARIABLE .)
    VIEWSIGNAL      reduce using rule 73 (expression -> VARIABLE .)
    ALTER           reduce using rule 73 (expression -> VARIABLE .)
    ISTRUE          reduce using rule 73 (expression -> VARIABLE .)
    NUMERO          reduce using rule 73 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 73 (expression -> VARIABLE .)
    LPARENTESIS     reduce using rule 73 (expression -> VARIABLE .)
    BREAK           reduce using rule 73 (expression -> VARIABLE .)
    COMA            reduce using rule 73 (expression -> VARIABLE .)
    THEN            reduce using rule 73 (expression -> VARIABLE .)
    PUNTO_COMA      reduce using rule 73 (expression -> VARIABLE .)


state 42

    (39) alterb_statement -> ALTERB . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 66


state 43

    (32) values_statement -> VALUES . LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 67


state 44

    (42) repeat_statement -> REPEAT . LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 68


state 45

    (44) until_statement -> UNTIL . LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA

    LPARENTESIS     shift and go to state 69


state 46

    (29) return_bool_statement -> condition_statement .

    COMENTARIO      reduce using rule 29 (return_bool_statement -> condition_statement .)
    NEW             reduce using rule 29 (return_bool_statement -> condition_statement .)
    ALTERB          reduce using rule 29 (return_bool_statement -> condition_statement .)
    VALUES          reduce using rule 29 (return_bool_statement -> condition_statement .)
    REPEAT          reduce using rule 29 (return_bool_statement -> condition_statement .)
    UNTIL           reduce using rule 29 (return_bool_statement -> condition_statement .)
    WHILE           reduce using rule 29 (return_bool_statement -> condition_statement .)
    CASE            reduce using rule 29 (return_bool_statement -> condition_statement .)
    PRINTVALUES     reduce using rule 29 (return_bool_statement -> condition_statement .)
    SIGNAL          reduce using rule 29 (return_bool_statement -> condition_statement .)
    VIEWSIGNAL      reduce using rule 29 (return_bool_statement -> condition_statement .)
    ALTER           reduce using rule 29 (return_bool_statement -> condition_statement .)
    ISTRUE          reduce using rule 29 (return_bool_statement -> condition_statement .)
    NUMERO          reduce using rule 29 (return_bool_statement -> condition_statement .)
    VARIABLE        reduce using rule 29 (return_bool_statement -> condition_statement .)
    LPARENTESIS     reduce using rule 29 (return_bool_statement -> condition_statement .)
    RPARENTESIS     reduce using rule 29 (return_bool_statement -> condition_statement .)
    BREAK           reduce using rule 29 (return_bool_statement -> condition_statement .)
    COMA            reduce using rule 29 (return_bool_statement -> condition_statement .)
    THEN            reduce using rule 29 (return_bool_statement -> condition_statement .)


state 47

    (51) while_statement -> WHILE . condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (52) while_statement -> WHILE . istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (40) condition_statement -> . expression condition expression
    (76) istrue -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO

    ISTRUE          shift and go to state 72
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    condition_statement            shift and go to state 70
    istrue                         shift and go to state 71
    expression                     shift and go to state 51

state 48

    (55) case_statement -> CASE . VARIABLE case_when_statements else_statement PUNTO_COMA

    VARIABLE        shift and go to state 73


state 49

    (61) printvalues_statement -> PRINTVALUES . LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 74


state 50

    (67) signal_statement -> SIGNAL . LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (68) signal_statement -> SIGNAL . LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 75


state 51

    (40) condition_statement -> expression . condition expression
    (45) condition -> . MAYOR_QUE
    (46) condition -> . MENOR_QUE
    (47) condition -> . IGUAL
    (48) condition -> . DISTINTO_QUE
    (49) condition -> . MAYOR_IGUAL_QUE
    (50) condition -> . MENOR_IGUAL_QUE

    MAYOR_QUE       shift and go to state 77
    MENOR_QUE       shift and go to state 78
    IGUAL           shift and go to state 79
    DISTINTO_QUE    shift and go to state 80
    MAYOR_IGUAL_QUE shift and go to state 81
    MENOR_IGUAL_QUE shift and go to state 82

    condition                      shift and go to state 76

state 52

    (26) return_num_statement -> viewsignal_statement .

    COMENTARIO      reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    NEW             reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    ALTERB          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    VALUES          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    REPEAT          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    UNTIL           reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    WHILE           reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    CASE            reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    PRINTVALUES     reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    SIGNAL          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    VIEWSIGNAL      reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    ALTER           reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    ISTRUE          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    NUMERO          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    VARIABLE        reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    LPARENTESIS     reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    RPARENTESIS     reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    BREAK           reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    COMA            reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    THEN            reduce using rule 26 (return_num_statement -> viewsignal_statement .)


state 53

    (27) return_num_statement -> alter_statement .

    COMENTARIO      reduce using rule 27 (return_num_statement -> alter_statement .)
    NEW             reduce using rule 27 (return_num_statement -> alter_statement .)
    ALTERB          reduce using rule 27 (return_num_statement -> alter_statement .)
    VALUES          reduce using rule 27 (return_num_statement -> alter_statement .)
    REPEAT          reduce using rule 27 (return_num_statement -> alter_statement .)
    UNTIL           reduce using rule 27 (return_num_statement -> alter_statement .)
    WHILE           reduce using rule 27 (return_num_statement -> alter_statement .)
    CASE            reduce using rule 27 (return_num_statement -> alter_statement .)
    PRINTVALUES     reduce using rule 27 (return_num_statement -> alter_statement .)
    SIGNAL          reduce using rule 27 (return_num_statement -> alter_statement .)
    VIEWSIGNAL      reduce using rule 27 (return_num_statement -> alter_statement .)
    ALTER           reduce using rule 27 (return_num_statement -> alter_statement .)
    ISTRUE          reduce using rule 27 (return_num_statement -> alter_statement .)
    NUMERO          reduce using rule 27 (return_num_statement -> alter_statement .)
    VARIABLE        reduce using rule 27 (return_num_statement -> alter_statement .)
    LPARENTESIS     reduce using rule 27 (return_num_statement -> alter_statement .)
    RPARENTESIS     reduce using rule 27 (return_num_statement -> alter_statement .)
    BREAK           reduce using rule 27 (return_num_statement -> alter_statement .)
    COMA            reduce using rule 27 (return_num_statement -> alter_statement .)
    THEN            reduce using rule 27 (return_num_statement -> alter_statement .)


state 54

    (30) return_bool_statement -> istrue_statement .

    COMENTARIO      reduce using rule 30 (return_bool_statement -> istrue_statement .)
    NEW             reduce using rule 30 (return_bool_statement -> istrue_statement .)
    ALTERB          reduce using rule 30 (return_bool_statement -> istrue_statement .)
    VALUES          reduce using rule 30 (return_bool_statement -> istrue_statement .)
    REPEAT          reduce using rule 30 (return_bool_statement -> istrue_statement .)
    UNTIL           reduce using rule 30 (return_bool_statement -> istrue_statement .)
    WHILE           reduce using rule 30 (return_bool_statement -> istrue_statement .)
    CASE            reduce using rule 30 (return_bool_statement -> istrue_statement .)
    PRINTVALUES     reduce using rule 30 (return_bool_statement -> istrue_statement .)
    SIGNAL          reduce using rule 30 (return_bool_statement -> istrue_statement .)
    VIEWSIGNAL      reduce using rule 30 (return_bool_statement -> istrue_statement .)
    ALTER           reduce using rule 30 (return_bool_statement -> istrue_statement .)
    ISTRUE          reduce using rule 30 (return_bool_statement -> istrue_statement .)
    NUMERO          reduce using rule 30 (return_bool_statement -> istrue_statement .)
    VARIABLE        reduce using rule 30 (return_bool_statement -> istrue_statement .)
    LPARENTESIS     reduce using rule 30 (return_bool_statement -> istrue_statement .)
    RPARENTESIS     reduce using rule 30 (return_bool_statement -> istrue_statement .)
    BREAK           reduce using rule 30 (return_bool_statement -> istrue_statement .)
    COMA            reduce using rule 30 (return_bool_statement -> istrue_statement .)
    THEN            reduce using rule 30 (return_bool_statement -> istrue_statement .)


state 55

    (69) viewsignal_statement -> VIEWSIGNAL . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> VIEWSIGNAL . LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (71) viewsignal_statement -> VIEWSIGNAL . LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 83


state 56

    (33) alter_statement -> ALTER . LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> ALTER . LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 84


state 57

    (41) istrue_statement -> ISTRUE . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 85


state 58

    (72) expression -> NUMERO .
    (75) expression -> NUMERO . operador NUMERO
    (35) operador -> . ADD
    (36) operador -> . SUB
    (37) operador -> . MUL
    (38) operador -> . DIV

    MAYOR_QUE       reduce using rule 72 (expression -> NUMERO .)
    MENOR_QUE       reduce using rule 72 (expression -> NUMERO .)
    IGUAL           reduce using rule 72 (expression -> NUMERO .)
    DISTINTO_QUE    reduce using rule 72 (expression -> NUMERO .)
    MAYOR_IGUAL_QUE reduce using rule 72 (expression -> NUMERO .)
    MENOR_IGUAL_QUE reduce using rule 72 (expression -> NUMERO .)
    RPARENTESIS     reduce using rule 72 (expression -> NUMERO .)
    COMA            reduce using rule 72 (expression -> NUMERO .)
    COMENTARIO      reduce using rule 72 (expression -> NUMERO .)
    NEW             reduce using rule 72 (expression -> NUMERO .)
    ALTERB          reduce using rule 72 (expression -> NUMERO .)
    VALUES          reduce using rule 72 (expression -> NUMERO .)
    REPEAT          reduce using rule 72 (expression -> NUMERO .)
    UNTIL           reduce using rule 72 (expression -> NUMERO .)
    WHILE           reduce using rule 72 (expression -> NUMERO .)
    CASE            reduce using rule 72 (expression -> NUMERO .)
    PRINTVALUES     reduce using rule 72 (expression -> NUMERO .)
    SIGNAL          reduce using rule 72 (expression -> NUMERO .)
    VIEWSIGNAL      reduce using rule 72 (expression -> NUMERO .)
    ALTER           reduce using rule 72 (expression -> NUMERO .)
    ISTRUE          reduce using rule 72 (expression -> NUMERO .)
    NUMERO          reduce using rule 72 (expression -> NUMERO .)
    VARIABLE        reduce using rule 72 (expression -> NUMERO .)
    LPARENTESIS     reduce using rule 72 (expression -> NUMERO .)
    BREAK           reduce using rule 72 (expression -> NUMERO .)
    THEN            reduce using rule 72 (expression -> NUMERO .)
    PUNTO_COMA      reduce using rule 72 (expression -> NUMERO .)
    ADD             shift and go to state 87
    SUB             shift and go to state 88
    MUL             shift and go to state 89
    DIV             shift and go to state 90

    operador                       shift and go to state 86

state 59

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario . list_statement RPARENTESIS PUNTO_COMA group_proc
    (10) list_statement -> . statement list_statement
    (11) list_statement -> . comentario list_statement list_statement
    (12) list_statement -> . empty
    (13) statement -> . no_return_statement
    (14) statement -> . return_statement
    (4) comentario -> . COMENTARIO
    (84) empty -> .
    (15) no_return_statement -> . new_variable_statement
    (16) no_return_statement -> . alterb_statement
    (17) no_return_statement -> . values_statement
    (18) no_return_statement -> . repeat_statement
    (19) no_return_statement -> . until_statement
    (20) no_return_statement -> . while_statement
    (21) no_return_statement -> . case_statement
    (22) no_return_statement -> . printvalues_statement
    (23) no_return_statement -> . signal_statement
    (24) return_statement -> . return_num_statement
    (25) return_statement -> . return_bool_statement
    (31) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS datatype COMA value RPARENTESIS PUNTO_COMA
    (39) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (32) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (42) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (44) until_statement -> . UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
    (51) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (52) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (55) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (61) printvalues_statement -> . PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
    (67) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (68) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (29) return_bool_statement -> . condition_statement
    (30) return_bool_statement -> . istrue_statement
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (71) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (40) condition_statement -> . expression condition expression
    (41) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO

    COMENTARIO      shift and go to state 5
    RPARENTESIS     reduce using rule 84 (empty -> .)
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    comentario                     shift and go to state 23
    list_statement                 shift and go to state 91
    statement                      shift and go to state 25
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    condition_statement            shift and go to state 46
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 60

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement . RPARENTESIS PUNTO_COMA group_proc

    RPARENTESIS     shift and go to state 92


state 61

    (74) expression -> LPARENTESIS expression . RPARENTESIS

    RPARENTESIS     shift and go to state 93


state 62

    (11) list_statement -> comentario list_statement . list_statement
    (10) list_statement -> . statement list_statement
    (11) list_statement -> . comentario list_statement list_statement
    (12) list_statement -> . empty
    (13) statement -> . no_return_statement
    (14) statement -> . return_statement
    (4) comentario -> . COMENTARIO
    (84) empty -> .
    (15) no_return_statement -> . new_variable_statement
    (16) no_return_statement -> . alterb_statement
    (17) no_return_statement -> . values_statement
    (18) no_return_statement -> . repeat_statement
    (19) no_return_statement -> . until_statement
    (20) no_return_statement -> . while_statement
    (21) no_return_statement -> . case_statement
    (22) no_return_statement -> . printvalues_statement
    (23) no_return_statement -> . signal_statement
    (24) return_statement -> . return_num_statement
    (25) return_statement -> . return_bool_statement
    (31) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS datatype COMA value RPARENTESIS PUNTO_COMA
    (39) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (32) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (42) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (44) until_statement -> . UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
    (51) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (52) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
